timestamp,elapsed,raw_data
17:41:38.294,7.998,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.299,8.003,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.299,8.003,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.304,8.008,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.304,8.008,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.309,8.013,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.309,8.013,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.314,8.018,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.314,8.018,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.319,8.023,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.319,8.023,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.324,8.028,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.324,8.028,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.329,8.033,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.329,8.033,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.335,8.038,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.335,8.038,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.339,8.043,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.339,8.043,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.344,8.048,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.344,8.048,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.349,8.053,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.349,8.053,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.354,8.058,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.354,8.058,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.359,8.063,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.359,8.063,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.364,8.068,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.364,8.068,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.369,8.073,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.369,8.073,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.374,8.078,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.374,8.078,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.379,8.083,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.379,8.083,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.384,8.088,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.384,8.088,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.389,8.093,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.389,8.093,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.394,8.098,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.394,8.098,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.399,8.103,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.399,8.103,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.404,8.108,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.404,8.108,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.409,8.113,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.409,8.113,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.414,8.118,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.414,8.118,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.419,8.123,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.419,8.123,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.424,8.128,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.424,8.128,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.429,8.133,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.429,8.133,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.434,8.138,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.434,8.138,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.439,8.143,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.439,8.143,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.444,8.148,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.444,8.148,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.449,8.153,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.449,8.153,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.454,8.158,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.454,8.158,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.459,8.163,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.459,8.163,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.464,8.168,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.464,8.168,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.469,8.173,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.469,8.173,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.474,8.178,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.475,8.179,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.475,8.179,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.479,8.183,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.479,8.183,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.484,8.188,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.484,8.188,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.489,8.193,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.494,8.198,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.494,8.198,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.499,8.203,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.499,8.203,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.504,8.208,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.504,8.208,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.509,8.213,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.509,8.213,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.514,8.218,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.514,8.218,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.519,8.223,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.519,8.223,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.524,8.228,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.524,8.228,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.529,8.233,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.529,8.233,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.534,8.238,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.534,8.238,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.539,8.243,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.539,8.243,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.544,8.248,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.544,8.248,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.549,8.253,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.549,8.253,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.554,8.258,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.554,8.258,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.559,8.263,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.559,8.263,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.564,8.268,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.564,8.268,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.569,8.273,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.569,8.273,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.574,8.278,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.574,8.278,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.579,8.283,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.579,8.283,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.584,8.288,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.584,8.288,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.589,8.293,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.589,8.293,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.594,8.298,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.594,8.298,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.599,8.303,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.599,8.303,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.604,8.308,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.604,8.308,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.609,8.313,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.609,8.313,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.614,8.318,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.614,8.318,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.619,8.323,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.619,8.323,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.624,8.328,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.624,8.328,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.629,8.333,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.629,8.333,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.634,8.338,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.634,8.338,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.639,8.343,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.639,8.343,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.644,8.348,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.644,8.348,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.649,8.353,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.649,8.353,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.654,8.358,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.654,8.358,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.659,8.363,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.659,8.363,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.664,8.368,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.664,8.368,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.669,8.373,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.669,8.373,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.674,8.378,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.674,8.378,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.679,8.383,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.679,8.383,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.684,8.388,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.684,8.388,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.690,8.394,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.690,8.394,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.694,8.398,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.694,8.398,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.699,8.403,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.699,8.403,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.704,8.408,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.704,8.408,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.709,8.413,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.709,8.413,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.714,8.418,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.714,8.418,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.719,8.423,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.719,8.423,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.724,8.428,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.724,8.428,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.729,8.433,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.729,8.433,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.734,8.438,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.734,8.438,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.739,8.443,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.739,8.443,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.744,8.448,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.744,8.448,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.749,8.453,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.749,8.453,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.754,8.458,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.754,8.458,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.759,8.463,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.759,8.463,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.764,8.468,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.764,8.468,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.769,8.473,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.769,8.473,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.774,8.478,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.774,8.478,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.779,8.483,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.779,8.483,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.784,8.488,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.784,8.488,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.789,8.493,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.789,8.493,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.794,8.498,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.794,8.498,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.799,8.503,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.799,8.503,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.804,8.508,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.804,8.508,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.809,8.513,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.809,8.513,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.814,8.518,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.814,8.518,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.819,8.523,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.819,8.523,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.824,8.528,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.824,8.528,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.829,8.533,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.829,8.533,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.834,8.538,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.834,8.538,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.839,8.543,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.839,8.543,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.844,8.548,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.844,8.548,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.849,8.553,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.849,8.553,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.854,8.558,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.854,8.558,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.860,8.564,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.860,8.564,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.864,8.568,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.864,8.568,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.869,8.573,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.869,8.573,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.874,8.578,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.875,8.579,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.875,8.579,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.879,8.583,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.879,8.583,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.884,8.588,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.884,8.588,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.889,8.593,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.894,8.598,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.894,8.598,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.899,8.603,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.899,8.603,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.904,8.608,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.904,8.608,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.909,8.613,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.909,8.613,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.914,8.618,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.914,8.618,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.919,8.623,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.919,8.623,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.924,8.628,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.924,8.628,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.929,8.633,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.929,8.633,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.934,8.638,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.935,8.638,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.939,8.643,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.939,8.643,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.944,8.648,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.944,8.648,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.949,8.653,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.949,8.653,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.954,8.658,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.954,8.658,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.959,8.663,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.959,8.663,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.964,8.668,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.964,8.668,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.969,8.673,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.969,8.673,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.974,8.678,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.974,8.678,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.979,8.683,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.979,8.683,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.984,8.688,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.984,8.688,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.989,8.693,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.989,8.693,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.994,8.698,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.994,8.698,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:38.999,8.703,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:38.999,8.703,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.004,8.708,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.004,8.708,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.009,8.713,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.009,8.713,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.014,8.718,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.014,8.718,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.019,8.723,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.019,8.723,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.024,8.728,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.024,8.728,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.029,8.733,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.029,8.733,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.034,8.738,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.034,8.738,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.039,8.743,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.039,8.743,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.044,8.748,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.044,8.748,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.049,8.753,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.049,8.753,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.054,8.758,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
